layer,feature
23,15550
23,15588
23,15590
23,15592
23,15738
23,15782
23,15791
23,15891
23,15914
23,15926
23,15942
23,15961
23,16000
23,16027
23,16039
23,16069
23,16144
23,16250
23,16274
23,16285
23,16353
23,16364
24,91
24,107
24,111
24,159
24,160
24,177
24,211
24,215
24,222
24,247
24,259
24,304
24,305
24,319
24,327
24,362
24,385
24,400
24,409
24,411
24,444
24,447
24,452
24,485
24,487
24,534
24,539
24,562
24,593
24,600
24,606
24,612
24,640
24,645
24,654
24,680
24,718
24,727
24,728
24,757
24,770
24,786
24,846
24,849
24,850
24,853
24,884
24,890
24,906
24,919
24,928
24,945
24,992
24,1001
24,1046
24,1059
24,1072
24,1090
24,1092
24,1093
24,1108
24,1109
24,1155
24,1176
24,1181
24,1201
24,1205
24,1207
24,1214
24,1229
24,1272
24,1274
24,1287
24,1307
24,1356
24,1359
24,1362
24,1366
24,1380
24,1386
24,1394
24,1402
24,1421
24,1429
24,1431
24,1467
24,1486
24,1498
24,1501
24,1525
24,1552
24,1582
24,1606
24,1611
24,1618
24,1627
24,1636
24,1648
24,1653
24,1676
24,1680
24,1681
24,1682
24,1683
24,1686
24,1712
24,1724
24,1725
24,1726
24,1730
24,1739
24,1744
24,1772
24,1776
24,1791
24,1848
24,1849
24,1912
24,1938
24,1952
24,1978
24,1985
24,1999
24,2010
24,2012
24,2022
24,2052
24,2068
24,2086
24,2088
24,2089
24,2097
24,2099
24,2104
24,2111
24,2118
24,2130
24,2132
24,2147
24,2158
24,2175
24,2177
24,2221
24,2232
24,2234
24,2252
24,2266
24,2299
24,2302
24,2306
24,2339
24,2343
24,2364
24,2371
24,2389
24,2420
24,2427
24,2452
24,2453
24,2483
24,2499
24,2524
24,2526
24,2537
24,2539
24,2557
24,2580
24,2584
24,2585
24,2601
24,2605
24,2618
24,2625
24,2632
24,2684
24,2703
24,2710
24,2723
24,2729
24,2736
24,2739
24,2742
24,2783
24,2785
24,2795
24,2807
24,2814
24,2820
24,2835
24,2837
24,2841
24,2847
24,2890
24,2940
24,2948
24,2963
24,2964
24,2978
24,2984
24,3034
24,3053
24,3057
24,3064
24,3072
24,3112
24,3125
24,3153
24,3158
24,3164
24,3181
24,3182
24,3187
24,3188
24,3200
24,3220
24,3248
24,3253
24,3278
24,3279
24,3314
24,3316
24,3321
24,3328
24,3337
24,3350
24,3360
24,3386
24,3391
24,3408
24,3415
24,3440
24,3452
24,3477
24,3513
24,3518
24,3519
24,3528
24,3536
24,3550
24,3552
24,3555
24,3561
24,3596
24,3611
24,3613
24,3618
24,3622
24,3687
24,3704
24,3707
24,3708
24,3711
24,3715
24,3719
24,3720
24,3761
24,3779
24,3783
24,3787
24,3809
24,3827
24,3864
24,3873
24,3889
24,3900
24,3909
24,3940
24,3960
24,3976
24,3982
24,3988
24,4017
24,4028
24,4030
24,4042
24,4098
24,4107
24,4117
24,4130
24,4155
24,4159
24,4163
24,4213
24,4220
24,4227
24,4230
24,4231
24,4245
24,4260
24,4286
24,4317
24,4319
24,4338
24,4341
24,4345
24,4358
24,4390
24,4414
24,4418
24,4427
24,4448
24,4456
24,4483
24,4486
24,4493
24,4502
24,4507
24,4518
24,4535
24,4545
24,4582
24,4604
24,4624
24,4636
24,4637
24,4648
24,4649
24,4674
24,4682
24,4717
24,4727
24,4728
24,4752
24,4764
24,4766
24,4774
24,4778
24,4791
24,4806
24,4808
24,4835
24,4866
24,4870
24,4876
24,4900
24,4918
24,4927
24,4938
24,4943
24,4957
24,4958
24,4989
24,5027
24,5036
24,5051
24,5058
24,5062
24,5069
24,5077
24,5090
24,5094
24,5104
24,5109
24,5117
24,5121
24,5133
24,5139
24,5158
24,5175
24,5187
24,5193
24,5196
24,5202
24,5206
24,5209
24,5222
24,5243
24,5280
24,5296
24,5322
24,5324
24,5338
24,5339
24,5343
24,5348
24,5374
24,5385
24,5390
24,5394
24,5402
24,5403
24,5408
24,5421
24,5425
24,5427
24,5429
24,5442
24,5455
24,5472
24,5481
24,5482
24,5488
24,5512
24,5514
24,5528
24,5557
24,5578
24,5584
24,5586
24,5635
24,5669
24,5692
24,5702
24,5706
24,5717
24,5726
24,5728
24,5737
24,5750
24,5754
24,5765
24,5802
24,5803
24,5845
24,5856
24,5878
24,5901
24,5903
24,5929
24,5936
24,5949
24,5956
24,5961
24,5963
24,5973
24,6009
24,6014
24,6026
24,6039
24,6052
24,6053
24,6068
24,6095
24,6109
24,6112
24,6120
24,6142
24,6143
24,6146
24,6205
24,6233
24,6235
24,6250
24,6268
24,6276
24,6300
24,6309
24,6323
24,6354
24,6355
24,6372
24,6378
24,6404
24,6408
24,6415
24,6467
24,6476
24,6484
24,6489
24,6497
24,6566
24,6571
24,6584
24,6597
24,6605
24,6622
24,6630
24,6634
24,6641
24,6645
24,6647
24,6658
24,6660
24,6689
24,6690
24,6700
24,6701
24,6740
24,6747
24,6772
24,6785
24,6805
24,6822
24,6836
24,6853
24,6855
24,6905
24,6912
24,6921
24,6926
24,6953
24,6955
24,6983
24,6991
24,6993
24,7002
24,7012
24,7014
24,7022
24,7028
24,7030
24,7060
24,7081
24,7109
24,7118
24,7141
24,7163
24,7193
24,7209
24,7222
24,7233
24,7241
24,7247
24,7263
24,7275
24,7280
24,7293
24,7298
24,7330
24,7337
24,7358
24,7364
24,7373
24,7386
24,7398
24,7403
24,7413
24,7426
24,7431
24,7492
24,7512
24,7514
24,7558
24,7572
24,7578
24,7594
24,7598
24,7608
24,7612
24,7646
24,7649
24,7658
24,7674
24,7693
24,7695
24,7701
24,7702
24,7710
24,7717
24,7720
24,7722
24,7740
24,7756
24,7776
24,7782
24,7830
24,7833
24,7865
24,7880
24,7885
24,7917
24,7931
24,7939
24,7949
24,7973
24,7979
24,7991
24,7993
24,8000
24,8007
24,8017
24,8033
24,8041
24,8057
24,8061
24,8093
24,8104
24,8112
24,8127
24,8130
24,8131
24,8157
24,8158
24,8162
24,8172
24,8177
24,8188
24,8190
24,8198
24,8211
24,8217
24,8228
24,8255
24,8257
24,8267
24,8275
24,8298
24,8315
24,8325
24,8346
24,8359
24,8366
24,8367
24,8368
24,8386
24,8412
24,8427
24,8437
24,8445
24,8447
24,8458
24,8473
24,8476
24,8502
24,8528
24,8572
24,8578
24,8589
24,8593
24,8613
24,8618
24,8665
24,8666
24,8679
24,8680
24,8704
24,8715
24,8732
24,8735
24,8771
24,8822
24,8829
24,8835
24,8874
24,8893
24,8900
24,8901
24,8906
24,8945
24,8953
24,8959
24,8997
24,9005
24,9015
24,9025
24,9032
24,9048
24,9053
24,9054
24,9058
24,9065
24,9068
24,9089
24,9128
24,9130
24,9141
24,9155
24,9164
24,9166
24,9175
24,9178
24,9184
24,9185
24,9191
24,9194
24,9195
24,9205
24,9206
24,9214
24,9215
24,9258
24,9279
24,9280
24,9287
24,9289
24,9307
24,9327
24,9330
24,9334
24,9350
24,9356
24,9382
24,9383
24,9386
24,9391
24,9415
24,9416
24,9420
24,9437
24,9438
24,9439
24,9473
24,9474
24,9500
24,9516
24,9518
24,9525
24,9534
24,9579
24,9596
24,9601
24,9605
24,9616
24,9627
24,9628
24,9635
24,9647
24,9704
24,9727
24,9737
24,9747
24,9762
24,9781
24,9783
24,9795
24,9829
24,9833
24,9843
24,9869
24,9870
24,9889
24,9897
24,9907
24,9946
24,9948
24,9966
24,9982
24,9999
24,10012
24,10022
24,10029
24,10034
24,10043
24,10046
24,10068
24,10070
24,10078
24,10118
24,10124
24,10130
24,10131
24,10139
24,10141
24,10150
24,10153
24,10168
24,10189
24,10191
24,10198
24,10220
24,10235
24,10248
24,10265
24,10275
24,10353
24,10360
24,10384
24,10390
24,10398
24,10417
24,10424
24,10426
24,10431
24,10445
24,10452
24,10460
24,10462
24,10490
24,10491
24,10515
24,10538
24,10542
24,10544
24,10554
24,10556
24,10575
24,10600
24,10639
24,10657
24,10674
24,10685
24,10686
24,10711
24,10727
24,10752
24,10783
24,10785
24,10790
24,10795
24,10819
24,10842
24,10850
24,10871
24,10876
24,10893
24,10903
24,10913
24,10926
24,10939
24,10960
24,10966
24,10971
24,10985
24,10993
24,11023
24,11030
24,11039
24,11097
24,11113
24,11126
24,11130
24,11134
24,11136
24,11156
24,11169
24,11188
24,11192
24,11202
24,11222
24,11238
24,11245
24,11260
24,11273
24,11283
24,11297
24,11309
24,11315
24,11326
24,11331
24,11336
24,11342
24,11350
24,11356
24,11418
24,11469
24,11474
24,11489
24,11500
24,11504
24,11509
24,11516
24,11518
24,11538
24,11546
24,11557
24,11559
24,11591
24,11592
24,11596
24,11600
24,11605
24,11607
24,11631
24,11639
24,11657
24,11658
24,11663
24,11687
24,11689
24,11702
24,11723
24,11725
24,11737
24,11755
24,11763
24,11773
24,11777
24,11784
24,11792
24,11804
24,11838
24,11846
24,11851
24,11857
24,11898
24,11899
24,11921
24,11924
24,11932
24,11937
24,11991
24,12024
24,12042
24,12089
24,12091
24,12105
24,12146
24,12152
24,12159
24,12166
24,12172
24,12174
24,12177
24,12190
24,12202
24,12203
24,12209
24,12210
24,12220
24,12235
24,12257
24,12267
24,12302
24,12318
24,12333
24,12336
24,12338
24,12367
24,12373
24,12396
24,12411
24,12415
24,12427
24,12429
24,12430
24,12434
24,12467
24,12473
24,12474
24,12480
24,12513
24,12534
24,12540
24,12548
24,12554
24,12561
24,12564
24,12577
24,12584
24,12589
24,12601
24,12614
24,12615
24,12629
24,12634
24,12651
24,12654
24,12677
24,12679
24,12696
24,12722
24,12733
24,12736
24,12747
24,12748
24,12779
24,12781
24,12809
24,12820
24,12838
24,12839
24,12846
24,12862
24,12887
24,12908
24,12960
24,12991
24,12993
24,13003
24,13019
24,13023
24,13030
24,13031
24,13046
24,13059
24,13083
24,13087
24,13096
24,13137
24,13165
24,13169
24,13199
24,13205
24,13212
24,13222
24,13235
24,13254
24,13258
24,13259
24,13260
24,13299
24,13309
24,13325
24,13347
24,13357
24,13383
24,13394
24,13409
24,13456
24,13459
24,13462
24,13465
24,13474
24,13488
24,13494
24,13513
24,13524
24,13527
24,13543
24,13555
24,13582
24,13611
24,13631
24,13640
24,13648
24,13649
24,13655
24,13669
24,13687
24,13696
24,13707
24,13728
24,13735
24,13747
24,13767
24,13791
24,13798
24,13834
24,13858
24,13869
24,13877
24,13896
24,13904
24,13908
24,13914
24,13944
24,13954
24,13962
24,13983
24,13986
24,13990
24,14000
24,14018
24,14041
24,14044
24,14079
24,14109
24,14113
24,14127
24,14130
24,14183
24,14191
24,14197
24,14207
24,14243
24,14260
24,14273
24,14284
24,14303
24,14340
24,14352
24,14364
24,14384
24,14390
24,14403
24,14421
24,14431
24,14435
24,14443
24,14462
24,14464
24,14471
24,14484
24,14486
24,14487
24,14492
24,14507
24,14523
24,14541
24,14580
24,14588
24,14602
24,14613
24,14642
24,14649
24,14660
24,14661
24,14672
24,14681
24,14711
24,14715
24,14723
24,14726
24,14732
24,14766
24,14771
24,14779
24,14783
24,14786
24,14827
24,14831
24,14842
24,14904
24,14917
24,14949
24,14959
24,14961
24,14975
24,15007
24,15030
24,15055
24,15071
24,15074
24,15085
24,15087
24,15094
24,15108
24,15114
24,15118
24,15122
24,15129
24,15143
24,15144
24,15161
24,15180
24,15185
24,15192
24,15199
24,15201
24,15203
24,15217
24,15222
24,15227
24,15231
24,15238
24,15253
24,15254
24,15258
24,15265
24,15274
24,15282
24,15296
24,15297
24,15302
24,15308
24,15320
24,15331
24,15333
24,15338
24,15347
24,15349
24,15353
24,15418
24,15420
24,15452
24,15472
24,15474
24,15489
24,15515
24,15521
24,15528
24,15529
24,15532
24,15537
24,15541
24,15551
24,15563
24,15583
24,15588
24,15596
24,15604
24,15607
24,15612
24,15631
24,15646
24,15695
24,15748
24,15752
24,15759
24,15760
24,15769
24,15779
24,15794
24,15801
24,15811
24,15830
24,15856
24,15858
24,15875
24,15881
24,15883
24,15887
24,15900
24,15903
24,15913
24,15914
24,15935
24,15944
24,15948
24,15961
24,15964
24,16008
24,16013
24,16023
24,16036
24,16044
24,16053
24,16077
24,16085
24,16094
24,16095
24,16107
24,16108
24,16113
24,16116
24,16125
24,16128
24,16139
24,16145
24,16182
24,16192
24,16202
24,16213
24,16231
24,16247
24,16261
24,16306
24,16309
24,16328
24,16354
24,16362
24,16370
24,16372
24,16375
25,5
25,28
25,43
25,56
25,69
25,76
25,78
25,82
25,87
25,109
25,111
25,118
25,146
25,166
25,169
25,174
25,193
25,213
25,230
25,239
25,246
25,265
25,283
25,284
25,288
25,308
25,325
25,332
25,333
25,343
25,344
25,345
25,348
25,355
25,369
25,391
25,399
25,416
25,422
25,424
25,472
25,491
25,538
25,548
25,570
25,571
25,595
25,608
25,612
25,637
25,654
25,656
25,658
25,659
25,668
25,673
25,689
25,718
25,729
25,755
25,760
25,786
25,799
25,801
25,831
25,880
25,899
25,906
25,910
25,927
25,929
25,932
25,949
25,976
25,984
25,1006
25,1015
25,1062
25,1067
25,1069
25,1090
25,1109
25,1163
25,1170
25,1180
25,1184
25,1195
25,1202
25,1227
25,1232
25,1235
25,1237
25,1239
25,1248
25,1249
25,1256
25,1277
25,1292
25,1307
25,1308
25,1333
25,1336
25,1345
25,1351
25,1358
25,1372
25,1386
25,1426
25,1458
25,1459
25,1489
25,1498
25,1531
25,1532
25,1542
25,1558
25,1560
25,1580
25,1585
25,1594
25,1623
25,1641
25,1662
25,1693
25,1729
25,1754
25,1801
25,1860
25,1902
25,1906
25,1909
25,1926
25,1941
25,1947
25,1971
25,1992
25,2000
25,2001
25,2042
25,2044
25,2046
25,2047
25,2049
25,2091
25,2097
25,2112
25,2118
25,2123
25,2211
25,2241
25,2251
25,2283
25,2307
25,2321
25,2323
25,2435
25,2444
25,2465
25,2468
25,2476
25,2509
25,2526
25,2529
25,2541
25,2571
25,2588
25,2594
25,2611
25,2629
25,2652
25,2664
25,2677
25,2683
25,2706
25,2724
25,2733
25,2757
25,2773
25,2801
25,2806
25,2826
25,2845
25,2871
25,2877
25,2992
25,3021
25,3032
25,3035
25,3065
25,3067
25,3092
25,3093
25,3127
25,3147
25,3189
25,3195
25,3199
25,3228
25,3234
25,3283
25,3292
25,3312
25,3328
25,3360
25,3379
25,3401
25,3409
25,3420
25,3450
25,3475
25,3566
25,3577
25,3624
25,3643
25,3654
25,3657
25,3680
25,3684
25,3702
25,3752
25,3765
25,3772
25,3776
25,3796
25,3798
25,3814
25,3862
25,3872
25,3876
25,3892
25,3914
25,3915
25,3921
25,3925
25,3927
25,3935
25,3940
25,3954
25,3971
25,3974
25,3998
25,4020
25,4045
25,4052
25,4070
25,4071
25,4078
25,4079
25,4084
25,4102
25,4126
25,4130
25,4134
25,4160
25,4163
25,4173
25,4184
25,4208
25,4236
25,4243
25,4244
25,4247
25,4296
25,4312
25,4313
25,4335
25,4339
25,4352
25,4370
25,4373
25,4380
25,4397
25,4404
25,4406
25,4408
25,4409
25,4424
25,4437
25,4456
25,4487
25,4505
25,4522
25,4526
25,4562
25,4568
25,4574
25,4576
25,4591
25,4598
25,4608
25,4612
25,4628
25,4631
25,4642
25,4661
25,4683
25,4706
25,4746
25,4758
25,4805
25,4812
25,4817
25,4818
25,4826
25,4833
25,4836
25,4845
25,4848
25,4851
25,4867
25,4885
25,4888
25,4917
25,4923
25,4978
25,4987
25,5012
25,5021
25,5041
25,5052
25,5060
25,5120
25,5129
25,5162
25,5180
25,5183
25,5186
25,5201
25,5203
25,5236
25,5298
25,5317
25,5318
25,5327
25,5332
25,5336
25,5362
25,5375
25,5385
25,5387
25,5390
25,5398
25,5424
25,5425
25,5439
25,5483
25,5485
25,5486
25,5501
25,5538
25,5585
25,5615
25,5629
25,5653
25,5666
25,5678
25,5695
25,5696
25,5737
25,5747
25,5758
25,5796
25,5807
25,5810
25,5815
25,5820
25,5849
25,5859
25,5868
25,5878
25,5881
25,5883
25,5888
25,5896
25,5897
25,5902
25,5938
25,5945
25,5978
25,5981
25,5982
25,5984
25,5994
25,6004
25,6013
25,6019
25,6021
25,6046
25,6054
25,6070
25,6071
25,6089
25,6145
25,6152
25,6157
25,6165
25,6180
25,6183
25,6185
25,6193
25,6196
25,6237
25,6240
25,6258
25,6270
25,6289
25,6291
25,6294
25,6296
25,6309
25,6310
25,6315
25,6326
25,6334
25,6352
25,6363
25,6373
25,6375
25,6386
25,6398
25,6435
25,6475
25,6487
25,6516
25,6524
25,6526
25,6546
25,6564
25,6567
25,6570
25,6589
25,6594
25,6610
25,6644
25,6656
25,6669
25,6671
25,6705
25,6707
25,6717
25,6756
25,6784
25,6785
25,6801
25,6814
25,6846
25,6851
25,6870
25,6873
25,6880
25,6902
25,6914
25,6928
25,6930
25,6931
25,6942
25,6943
25,7022
25,7055
25,7098
25,7100
25,7105
25,7107
25,7127
25,7128
25,7130
25,7191
25,7209
25,7222
25,7246
25,7251
25,7312
25,7316
25,7319
25,7331
25,7361
25,7389
25,7392
25,7399
25,7417
25,7430
25,7451
25,7479
25,7483
25,7486
25,7490
25,7509
25,7519
25,7567
25,7570
25,7581
25,7602
25,7603
25,7620
25,7621
25,7624
25,7626
25,7640
25,7668
25,7689
25,7721
25,7744
25,7745
25,7765
25,7767
25,7786
25,7801
25,7810
25,7832
25,7834
25,7855
25,7869
25,7878
25,7941
25,7964
25,7975
25,7976
25,7980
25,7998
25,8034
25,8047
25,8083
25,8085
25,8087
25,8097
25,8098
25,8099
25,8100
25,8107
25,8111
25,8112
25,8114
25,8134
25,8143
25,8149
25,8150
25,8167
25,8180
25,8183
25,8187
25,8226
25,8230
25,8250
25,8251
25,8261
25,8265
25,8283
25,8286
25,8291
25,8294
25,8307
25,8318
25,8323
25,8334
25,8336
25,8361
25,8373
25,8424
25,8456
25,8466
25,8494
25,8507
25,8510
25,8522
25,8540
25,8595
25,8597
25,8612
25,8613
25,8617
25,8628
25,8633
25,8646
25,8653
25,8670
25,8680
25,8691
25,8699
25,8707
25,8716
25,8731
25,8741
25,8759
25,8785
25,8790
25,8794
25,8797
25,8820
25,8852
25,8855
25,8865
25,8873
25,8909
25,8935
25,8959
25,8997
25,8999
25,9005
25,9019
25,9020
25,9026
25,9051
25,9055
25,9069
25,9100
25,9104
25,9107
25,9136
25,9140
25,9154
25,9165
25,9190
25,9201
25,9229
25,9237
25,9255
25,9261
25,9271
25,9304
25,9318
25,9321
25,9322
25,9324
25,9332
25,9350
25,9351
25,9368
25,9373
25,9385
25,9396
25,9403
25,9429
25,9433
25,9451
25,9484
25,9486
25,9512
25,9514
25,9539
25,9543
25,9558
25,9563
25,9581
25,9582
25,9594
25,9615
25,9634
25,9663
25,9695
25,9697
25,9703
25,9749
25,9760
25,9763
25,9770
25,9786
25,9787
25,9828
25,9931
25,9937
25,9938
25,9946
25,9968
25,9970
25,10002
25,10017
25,10068
25,10082
25,10110
25,10149
25,10159
25,10181
25,10183
25,10184
25,10185
25,10260
25,10263
25,10281
25,10326
25,10341
25,10343
25,10345
25,10360
25,10379
25,10395
25,10396
25,10406
25,10407
25,10423
25,10446
25,10451
25,10461
25,10476
25,10480
25,10483
25,10500
25,10504
25,10506
25,10552
25,10558
25,10595
25,10601
25,10626
25,10629
25,10635
25,10661
25,10666
25,10667
25,10668
25,10702
25,10712
25,10802
25,10818
25,10833
25,10850
25,10870
25,10872
25,10875
25,10895
25,10904
25,10912
25,10913
25,10926
25,10941
25,10957
25,10958
25,10988
25,11000
25,11005
25,11032
25,11039
25,11045
25,11050
25,11054
25,11100
25,11139
25,11169
25,11240
25,11244
25,11247
25,11256
25,11284
25,11312
25,11324
25,11326
25,11334
25,11343
25,11357
25,11362
25,11365
25,11434
25,11440
25,11458
25,11468
25,11476
25,11481
25,11492
25,11502
25,11514
25,11552
25,11570
25,11576
25,11614
25,11615
25,11626
25,11643
25,11654
25,11658
25,11688
25,11698
25,11710
25,11713
25,11730
25,11764
25,11768
25,11772
25,11792
25,11822
25,11834
25,11865
25,11868
25,11893
25,11895
25,11906
25,11951
25,11955
25,11966
25,11983
25,12067
25,12093
25,12095
25,12152
25,12158
25,12159
25,12166
25,12169
25,12213
25,12248
25,12256
25,12274
25,12279
25,12283
25,12289
25,12291
25,12330
25,12335
25,12367
25,12401
25,12406
25,12407
25,12409
25,12423
25,12435
25,12475
25,12478
25,12499
25,12512
25,12530
25,12544
25,12559
25,12590
25,12592
25,12599
25,12620
25,12651
25,12657
25,12664
25,12695
25,12749
25,12760
25,12772
25,12774
25,12792
25,12807
25,12811
25,12813
25,12814
25,12818
25,12887
25,12888
25,12890
25,12894
25,12900
25,12906
25,12932
25,12975
25,12984
25,12987
25,12992
25,13006
25,13016
25,13053
25,13056
25,13061
25,13068
25,13089
25,13120
25,13129
25,13139
25,13142
25,13149
25,13157
25,13167
25,13182
25,13186
25,13205
25,13213
25,13232
25,13243
25,13254
25,13264
25,13289
25,13297
25,13307
25,13310
25,13315
25,13339
25,13347
25,13363
25,13379
25,13381
25,13408
25,13421
25,13422
25,13426
25,13456
25,13463
25,13513
25,13545
25,13562
25,13566
25,13612
25,13619
25,13627
25,13634
25,13677
25,13703
25,13704
25,13718
25,13725
25,13739
25,13747
25,13754
25,13765
25,13775
25,13777
25,13802
25,13826
25,13831
25,13859
25,13861
25,13880
25,13883
25,13899
25,13907
25,13928
25,13931
25,13934
25,13941
25,13943
25,13965
25,13992
25,13993
25,13994
25,13997
25,14008
25,14022
25,14038
25,14052
25,14079
25,14084
25,14102
25,14109
25,14118
25,14152
25,14159
25,14164
25,14168
25,14172
25,14208
25,14220
25,14289
25,14298
25,14303
25,14309
25,14313
25,14326
25,14334
25,14357
25,14369
25,14371
25,14378
25,14396
25,14402
25,14403
25,14404
25,14409
25,14413
25,14424
25,14439
25,14450
25,14452
25,14456
25,14458
25,14464
25,14474
25,14486
25,14487
25,14491
25,14501
25,14506
25,14510
25,14518
25,14529
25,14545
25,14558
25,14576
25,14605
25,14609
25,14618
25,14621
25,14644
25,14650
25,14658
25,14666
25,14678
25,14715
25,14751
25,14757
25,14771
25,14773
25,14780
25,14832
25,14850
25,14857
25,14862
25,14870
25,14888
25,14893
25,14923
25,14951
25,14970
25,14999
25,15018
25,15020
25,15023
25,15026
25,15038
25,15059
25,15066
25,15076
25,15090
25,15118
25,15119
25,15133
25,15155
25,15156
25,15159
25,15205
25,15207
25,15246
25,15278
25,15295
25,15301
25,15336
25,15343
25,15347
25,15348
25,15365
25,15388
25,15393
25,15408
25,15412
25,15491
25,15494
25,15501
25,15512
25,15525
25,15535
25,15545
25,15566
25,15570
25,15589
25,15597
25,15619
25,15622
25,15623
25,15646
25,15653
25,15661
25,15673
25,15682
25,15685
25,15714
25,15718
25,15745
25,15761
25,15773
25,15780
25,15792
25,15796
25,15809
25,15857
25,15880
25,15885
25,15900
25,15907
25,15908
25,15914
25,15915
25,15933
25,15941
25,15958
25,15973
25,15976
25,16010
25,16022
25,16046
25,16090
25,16107
25,16150
25,16153
25,16156
25,16165
25,16191
25,16215
25,16216
25,16232
25,16234
25,16250
25,16262
25,16299
25,16319
25,16327
25,16338
25,16346
25,16355
25,16362
25,16374
